

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 10:10:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 10701 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10702 ;; Tracked objects:
 10703 ;;		On entry : 0/0
 10704 ;;		On exit  : 0/0
 10705 ;;		Unchanged: 0/0
 10706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10707 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10710 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10711 ;;Total ram usage:        4 bytes
 10712 ;; Hardware stack levels used:    1
 10713 ;; Hardware stack levels required when called:   13
 10714 ;; This function calls:
 10715 ;;		_CreateAllSoftwareTimers
 10716 ;;		_LORAWAN_Reset
 10717 ;;		_RADIO_Init
 10718 ;;		_RADIO_ReadRandom
 10719 ;;		_SetCallbackSoftwareTimers
 10720 ;;		_StopAllSoftwareTimers
 10721 ;;		_srand
 10722 ;; This function is called by:
 10723 ;;		_main
 10724 ;; This function uses a non-reentrant model
 10725 ;;
 10726                           
 10727                           	psect	text56
 10728  002EB6                     __ptext56:
 10729                           	opt stack 0
 10730  002EB6                     _LORAWAN_Init:
 10731                           	opt stack 17
 10732                           
 10733                           ;lorawan_eu.c: 126: if (loRa.macInitialized == 0)
 10734                           
 10735                           ; BSR set to: 0
 10736                           ;incstack = 0
 10737  002EB6  0102               	movlb	2	; () banked
 10738  002EB8  51F0               	movf	(_loRa+240)& (0+255),w,b
 10739  002EBA  A4D8               	btfss	status,2,c
 10740  002EBC  D008               	goto	l966
 10741                           
 10742                           ; BSR set to: 2
 10743                           ;lorawan_eu.c: 127: {
 10744                           ;lorawan_eu.c: 128: CreateAllSoftwareTimers ();
 10745  002EBE  ECBD  F018         	call	_CreateAllSoftwareTimers	;wreg free
 10746                           
 10747                           ;lorawan_eu.c: 129: SetCallbackSoftwareTimers ();
 10748  002EC2  EC2E  F012         	call	_SetCallbackSoftwareTimers	;wreg free
 10749                           
 10750                           ;lorawan_eu.c: 130: loRa.macInitialized = 1;
 10751  002EC6  0E01               	movlw	1
 10752  002EC8  0102               	movlb	2	; () banked
 10753  002ECA  6FF0               	movwf	(_loRa+240)& (0+255),b
 10754                           
 10755                           ;lorawan_eu.c: 131: }
 10756  002ECC  D002               	goto	l967
 10757  002ECE                     l966:
 10758                           
 10759                           ; BSR set to: 2
 10760                           ;lorawan_eu.c: 132: else
 10761                           ;lorawan_eu.c: 133: {
 10762                           ;lorawan_eu.c: 134: StopAllSoftwareTimers ();
 10763                           
 10764                           ; BSR set to: 2
 10765  002ECE  EC94  F018         	call	_StopAllSoftwareTimers	;wreg free
 10766  002ED2                     l967:
 10767                           
 10768                           ;lorawan_eu.c: 135: }
 10769                           ;lorawan_eu.c: 137: rxPayload.RxAppData = RxPayload;
 10770  002ED2  C0A6  F0E0         	movff	LORAWAN_Init@RxPayload,_rxPayload
 10771  002ED6  C0A7  F0E1         	movff	LORAWAN_Init@RxPayload+1,_rxPayload+1
 10772                           
 10773                           ;lorawan_eu.c: 138: rxPayload.RxJoinResponse = RxJoinResponse;
 10774  002EDA  C0A8  F0E2         	movff	LORAWAN_Init@RxJoinResponse,_rxPayload+2
 10775  002EDE  C0A9  F0E3         	movff	LORAWAN_Init@RxJoinResponse+1,_rxPayload+3
 10776                           
 10777                           ;lorawan_eu.c: 140: RADIO_Init(&radioBuffer[16], (868100000));
 10778  002EE2  0EFF               	movlw	low (_radioBuffer+16)
 10779  002EE4  0100               	movlb	0	; () banked
 10780  002EE6  6F79               	movwf	RADIO_Init@radioBuffer& (0+255),b
 10781  002EE8  0E05               	movlw	high (_radioBuffer+16)
 10782  002EEA  6F7A               	movwf	(RADIO_Init@radioBuffer+1)& (0+255),b
 10783  002EEC  0EA0               	movlw	160
 10784  002EEE  6F7B               	movwf	RADIO_Init@frequency& (0+255),b
 10785  002EF0  0E27               	movlw	39
 10786  002EF2  6F7C               	movwf	(RADIO_Init@frequency+1)& (0+255),b
 10787  002EF4  0EBE               	movlw	190
 10788  002EF6  6F7D               	movwf	(RADIO_Init@frequency+2)& (0+255),b
 10789  002EF8  0E33               	movlw	51
 10790  002EFA  6F7E               	movwf	(RADIO_Init@frequency+3)& (0+255),b
 10791  002EFC  EC8E  F009         	call	_RADIO_Init	;wreg free
 10792                           
 10793                           ;lorawan_eu.c: 142: srand (RADIO_ReadRandom ());
 10794  002F00  ECA0  F013         	call	_RADIO_ReadRandom	;wreg free
 10795  002F04  C06C  F072         	movff	?_RADIO_ReadRandom,srand@x
 10796  002F08  C06D  F073         	movff	?_RADIO_ReadRandom+1,srand@x+1
 10797  002F0C  ECD4  F01B         	call	_srand	;wreg free
 10798                           
 10799                           ;lorawan_eu.c: 144: LORAWAN_Reset (ISM_EU868);
 10800  002F10  0E00               	movlw	0
 10801  002F12  ECA7  F008         	call	_LORAWAN_Reset
 10802  002F16  0012               	return		;funcret
 10803  002F18                     __end_of_LORAWAN_Init:
 10804                           	opt stack 0
 10805                           tblptru	equ	0xFF8
 10806                           tblptrh	equ	0xFF7
 10807                           tblptrl	equ	0xFF6
 10808                           tablat	equ	0xFF5
 10809                           prodh	equ	0xFF4
 10810                           prodl	equ	0xFF3
 10811                           intcon	equ	0xFF2
 10812                           intcon2	equ	0xFF1
 10813                           intcon3	equ	0xFF0
 10814                           indf0	equ	0xFEF
 10815                           postinc0	equ	0xFEE
 10816                           plusw0	equ	0xFEB
 10817                           fsr0h	equ	0xFEA
 10818                           fsr0l	equ	0xFE9
 10819                           wreg	equ	0xFE8
 10820                           indf2	equ	0xFDF
 10821                           postinc2	equ	0xFDE
 10822                           postdec2	equ	0xFDD
 10823                           plusw2	equ	0xFDB
 10824                           fsr2h	equ	0xFDA
 10825                           fsr2l	equ	0xFD9
 10826                           status	equ	0xFD8
 10827                           
 10828 ;; *************** function _srand *****************
 10829 ;; Defined at:
 10830 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\rand.c"
 10831 ;; Parameters:    Size  Location     Type
 10832 ;;  x               2   18[BANK0 ] unsigned int 
 10833 ;; Auto vars:     Size  Location     Type
 10834 ;;		None
 10835 ;; Return value:  Size  Location     Type
 10836 ;;                  1    wreg      void 
 10837 ;; Registers used:
 10838 ;;		status,2
 10839 ;; Tracked objects:
 10840 ;;		On entry : 0/0
 10841 ;;		On exit  : 0/0
 10842 ;;		Unchanged: 0/0
 10843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10844 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10847 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10848 ;;Total ram usage:        2 bytes
 10849 ;; Hardware stack levels used:    1
 10850 ;; Hardware stack levels required when called:    7
 10851 ;; This function calls:
 10852 ;;		Nothing
 10853 ;; This function is called by:
 10854 ;;		_LORAWAN_Init
 10855 ;; This function uses a non-reentrant model
 10856 ;;
 10857                           
 10858                           	psect	text57
 10859  0037A8                     __ptext57:
 10860                           	opt stack 0
 10861  0037A8                     _srand:
 10862                           	opt stack 22
 10863                           
 10864                           ;incstack = 0
 10865  0037A8  C072  F052         	movff	srand@x,_randx
 10866  0037AC  C073  F053         	movff	srand@x+1,_randx+1
 10867  0037B0  6A54               	clrf	_randx+2,c
 10868  0037B2  6A55               	clrf	_randx+3,c
 10869  0037B4  0012               	return		;funcret
 10870  0037B6                     __end_of_srand:
 10871                           	opt stack 0
 10872                           tblptru	equ	0xFF8
 10873                           tblptrh	equ	0xFF7
 10874                           tblptrl	equ	0xFF6
 10875                           tablat	equ	0xFF5
 10876                           prodh	equ	0xFF4
 10877                           prodl	equ	0xFF3
 10878                           intcon	equ	0xFF2
 10879                           intcon2	equ	0xFF1
 10880                           intcon3	equ	0xFF0
 10881                           indf0	equ	0xFEF
 10882                           postinc0	equ	0xFEE
 10883                           plusw0	equ	0xFEB
 10884                           fsr0h	equ	0xFEA
 10885                           fsr0l	equ	0xFE9
 10886                           wreg	equ	0xFE8
 10887                           indf2	equ	0xFDF
 10888                           postinc2	equ	0xFDE
 10889                           postdec2	equ	0xFDD
 10890                           plusw2	equ	0xFDB
 10891                           fsr2h	equ	0xFDA
 10892                           fsr2l	equ	0xFD9
 10893                           status	equ	0xFD8
 10894                           
 10895 ;; *************** function _SetCallbackSoftwareTimers *****************
 10896 ;; Defined at:
 10897 ;;		line 951 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 10898 ;; Parameters:    Size  Location     Type
 10899 ;;		None
 10900 ;; Auto vars:     Size  Location     Type
 10901 ;;		None
 10902 ;; Return value:  Size  Location     Type
 10903 ;;                  1    wreg      void 
 10904 ;; Registers used:
 10905 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10906 ;; Tracked objects:
 10907 ;;		On entry : 0/0
 10908 ;;		On exit  : 0/0
 10909 ;;		Unchanged: 0/0
 10910 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10913 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10914 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10915 ;;Total ram usage:        0 bytes
 10916 ;; Hardware stack levels used:    1
 10917 ;; Hardware stack levels required when called:    8
 10918 ;; This function calls:
 10919 ;;		_SwTimerSetCallback
 10920 ;; This function is called by:
 10921 ;;		_LORAWAN_Init
 10922 ;; This function uses a non-reentrant model
 10923 ;;
 10924                           
 10925                           	psect	text58
 10926  00245C                     __ptext58:
 10927                           	opt stack 0
 10928  00245C                     _SetCallbackSoftwareTimers:
 10929                           	opt stack 21
 10930                           
 10931                           ;lorawan_eu.c: 953: SwTimerSetCallback(loRa.joinAccept1TimerId, LORAWAN_ReceiveWindow1Ca
      +                          llback, 0);
 10932                           
 10933                           ;incstack = 0
 10934  00245C  0E00               	movlw	0
 10935  00245E  0100               	movlb	0	; () banked
 10936  002460  6F60               	movwf	SwTimerSetCallback@callback& (0+255),b
 10937  002462  0E00               	movlw	0
 10938  002464  6F61               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 10939  002466  0E00               	movlw	0
 10940  002468  6F62               	movwf	SwTimerSetCallback@callbackParameter& (0+255),b
 10941  00246A  0102               	movlb	2	; () banked
 10942  00246C  51E2               	movf	(_loRa+226)& (0+255),w,b
 10943  00246E  EC2B  F019         	call	_SwTimerSetCallback
 10944                           
 10945                           ;lorawan_eu.c: 954: SwTimerSetCallback(loRa.joinAccept2TimerId, LORAWAN_ReceiveWindow2Ca
      +                          llback, 0);
 10946  002472  0E00               	movlw	0
 10947  002474  0100               	movlb	0	; () banked
 10948  002476  6F60               	movwf	SwTimerSetCallback@callback& (0+255),b
 10949  002478  0E00               	movlw	0
 10950  00247A  6F61               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 10951  00247C  0E00               	movlw	0
 10952  00247E  6F62               	movwf	SwTimerSetCallback@callbackParameter& (0+255),b
 10953  002480  0102               	movlb	2	; () banked
 10954  002482  51E3               	movf	(_loRa+227)& (0+255),w,b
 10955  002484  EC2B  F019         	call	_SwTimerSetCallback
 10956                           
 10957                           ;lorawan_eu.c: 955: SwTimerSetCallback(loRa.linkCheckTimerId, LORAWAN_LinkCheckCallback,
      +                           0);
 10958  002488  0E00               	movlw	0
 10959  00248A  0100               	movlb	0	; () banked
 10960  00248C  6F60               	movwf	SwTimerSetCallback@callback& (0+255),b
 10961  00248E  0E00               	movlw	0
 10962  002490  6F61               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 10963  002492  0E00               	movlw	0
 10964  002494  6F62               	movwf	SwTimerSetCallback@callbackParameter& (0+255),b
 10965  002496  0102               	movlb	2	; () banked
 10966  002498  51E7               	movf	(_loRa+231)& (0+255),w,b
 10967  00249A  EC2B  F019         	call	_SwTimerSetCallback
 10968                           
 10969                           ;lorawan_eu.c: 956: SwTimerSetCallback(loRa.receiveWindow1TimerId, LORAWAN_ReceiveWindow
