

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 18 15:35:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 32244                           fsr1l	equ	0xFE1
 32245                           indf2	equ	0xFDF
 32246                           postinc2	equ	0xFDE
 32247                           postdec2	equ	0xFDD
 32248                           plusw2	equ	0xFDB
 32249                           fsr2h	equ	0xFDA
 32250                           fsr2l	equ	0xFD9
 32251                           status	equ	0xFD8
 32252                           
 32253 ;; *************** function _FillSubKey *****************
 32254 ;; Defined at:
 32255 ;;		line 167 in file "mcc_generated_files/LoRaWAN/lorawan_aes_cmac.c"
 32256 ;; Parameters:    Size  Location     Type
 32257 ;;  source          2    0[BANK0 ] PTR unsigned char 
 32258 ;;		 -> GenerateSubkey@l(16), AESCmac@k1(16), 
 32259 ;;  key             2    2[BANK0 ] PTR unsigned char 
 32260 ;;		 -> AESCmac@k2(16), AESCmac@k1(16), 
 32261 ;;  size            1    4[BANK0 ] unsigned char 
 32262 ;; Auto vars:     Size  Location     Type
 32263 ;;  i               1    7[BANK0 ] unsigned char 
 32264 ;;  carry           1    6[BANK0 ] unsigned char 
 32265 ;; Return value:  Size  Location     Type
 32266 ;;                  1    wreg      void 
 32267 ;; Registers used:
 32268 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 32269 ;; Tracked objects:
 32270 ;;		On entry : 0/0
 32271 ;;		On exit  : 0/0
 32272 ;;		Unchanged: 0/0
 32273 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32274 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32275 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32276 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32277 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32278 ;;Total ram usage:        8 bytes
 32279 ;; Hardware stack levels used:    1
 32280 ;; Hardware stack levels required when called:    7
 32281 ;; This function calls:
 32282 ;;		Nothing
 32283 ;; This function is called by:
 32284 ;;		_GenerateSubkey
 32285 ;; This function uses a non-reentrant model
 32286 ;;
 32287                           
 32288                           	psect	text154
 32289  007994                     __ptext154:
 32290                           	opt stack 0
 32291  007994                     _FillSubKey:
 32292                           	opt stack 19
 32293                           
 32294                           ;lorawan_aes_cmac.c: 169: uint8_t i = 0;
 32295                           
 32296                           ;incstack = 0
 32297  007994  0E00               	movlw	0
 32298  007996  0100               	movlb	0	; () banked
 32299  007998  6F67               	movwf	FillSubKey@i& (0+255),b
 32300                           
 32301                           ;lorawan_aes_cmac.c: 170: uint8_t carry = 0;
 32302  00799A  0E00               	movlw	0
 32303  00799C  6F66               	movwf	FillSubKey@carry& (0+255),b
 32304                           
 32305                           ; BSR set to: 0
 32306                           ;lorawan_aes_cmac.c: 172: i=size;
 32307  00799E  C064  F067         	movff	FillSubKey@size,FillSubKey@i
 32308                           
 32309                           ;lorawan_aes_cmac.c: 174: while(i--)
 32310  0079A2  D024               	goto	l79
 32311  0079A4                     
 32312                           ; BSR set to: 0
 32313                           ;lorawan_aes_cmac.c: 175: {
 32314                           ;lorawan_aes_cmac.c: 176: key[i] = (source[i] << (1)) | carry;
 32315                           
 32316                           ; BSR set to: 0
 32317  0079A4  5167               	movf	FillSubKey@i& (0+255),w,b
 32318  0079A6  0D01               	mullw	1
 32319  0079A8  50F3               	movf	prodl,w,c
 32320  0079AA  2562               	addwf	FillSubKey@key& (0+255),w,b
 32321  0079AC  6ED9               	movwf	fsr2l,c
 32322  0079AE  50F4               	movf	prodh,w,c
 32323  0079B0  2163               	addwfc	(FillSubKey@key+1)& (0+255),w,b
 32324  0079B2  6EDA               	movwf	fsr2h,c
 32325  0079B4  5167               	movf	FillSubKey@i& (0+255),w,b
 32326  0079B6  0D01               	mullw	1
 32327  0079B8  50F3               	movf	prodl,w,c
 32328  0079BA  2560               	addwf	FillSubKey@source& (0+255),w,b
 32329  0079BC  6EE9               	movwf	fsr0l,c
 32330  0079BE  50F4               	movf	prodh,w,c
 32331  0079C0  2161               	addwfc	(FillSubKey@source+1)& (0+255),w,b
 32332  0079C2  6EEA               	movwf	fsr0h,c
 32333  0079C4  50EF               	movf	indf0,w,c
 32334  0079C6  6F65               	movwf	??_FillSubKey& (0+255),b
 32335  0079C8  90D8               	bcf	status,0,c
 32336  0079CA  3565               	rlcf	??_FillSubKey& (0+255),w,b
 32337  0079CC  1166               	iorwf	FillSubKey@carry& (0+255),w,b
 32338  0079CE  6EDF               	movwf	indf2,c
 32339                           
 32340                           ; BSR set to: 0
 32341                           ;lorawan_aes_cmac.c: 177: carry = !!(source[i] & 0x80);
 32342  0079D0  5167               	movf	FillSubKey@i& (0+255),w,b
 32343  0079D2  0D01               	mullw	1
 32344  0079D4  50F3               	movf	prodl,w,c
 32345  0079D6  2560               	addwf	FillSubKey@source& (0+255),w,b
 32346  0079D8  6ED9               	movwf	fsr2l,c
 32347  0079DA  50F4               	movf	prodh,w,c
 32348  0079DC  2161               	addwfc	(FillSubKey@source+1)& (0+255),w,b
 32349  0079DE  6EDA               	movwf	fsr2h,c
 32350  0079E0  AEDF               	btfss	indf2,7,c
 32351  0079E2  D002               	goto	u14610
 32352  0079E4  0E01               	movlw	1
 32353  0079E6  D001               	goto	u14620
 32354  0079E8                     u14610:
 32355  0079E8  0E00               	movlw	0
 32356  0079EA                     u14620:
 32357  0079EA  6F66               	movwf	FillSubKey@carry& (0+255),b
 32358  0079EC                     l79:
 32359                           
 32360                           ; BSR set to: 0
 32361                           
 32362                           ; BSR set to: 0
 32363  0079EC  0767               	decf	FillSubKey@i& (0+255),f,b
 32364  0079EE  2967               	incf	FillSubKey@i& (0+255),w,b
 32365  0079F0  B4D8               	btfsc	status,2,c
 32366  0079F2  0012               	return	
 32367  0079F4  D7D7               	goto	l80
 32368  0079F6                     __end_of_FillSubKey:
 32369                           	opt stack 0
 32370                           tosu	equ	0xFFF
 32371                           tosh	equ	0xFFE
 32372                           tosl	equ	0xFFD
 32373                           pclath	equ	0xFFA
 32374                           tblptru	equ	0xFF8
 32375                           tblptrh	equ	0xFF7
 32376                           tblptrl	equ	0xFF6
 32377                           tablat	equ	0xFF5
 32378                           prodh	equ	0xFF4
 32379                           prodl	equ	0xFF3
 32380                           intcon	equ	0xFF2
 32381                           intcon2	equ	0xFF1
 32382                           intcon3	equ	0xFF0
 32383                           indf0	equ	0xFEF
 32384                           postinc0	equ	0xFEE
 32385                           plusw0	equ	0xFEB
 32386                           fsr0h	equ	0xFEA
 32387                           fsr0l	equ	0xFE9
 32388                           wreg	equ	0xFE8
 32389                           postinc1	equ	0xFE6
 32390                           postdec1	equ	0xFE5
 32391                           plusw1	equ	0xFE3
 32392                           fsr1h	equ	0xFE2
 32393                           fsr1l	equ	0xFE1
 32394                           indf2	equ	0xFDF
 32395                           postinc2	equ	0xFDE
 32396                           postdec2	equ	0xFDD
 32397                           plusw2	equ	0xFDB
 32398                           fsr2h	equ	0xFDA
 32399                           fsr2l	equ	0xFD9
 32400                           status	equ	0xFD8
 32401                           
 32402 ;; *************** function _AESEncodeLoRa *****************
 32403 ;; Defined at:
 32404 ;;		line 34 in file "mcc_generated_files/LoRaWAN/lorawan_aes.c"
 32405 ;; Parameters:    Size  Location     Type
 32406 ;;  block           2   29[BANK0 ] PTR unsigned char 
 32407 ;;		 -> aesBuffer(16), LORAWAN_RxDone@hdr(2), loRa.activationParameters(105), radioBuffer(271), 
 32408 ;;		 -> loRa(245), GenerateSubkey@l(16), AESCmac@y(16), AESCmac@x(16), 
 32409 ;;  key             2   31[BANK0 ] PTR unsigned char 
 32410 ;;		 -> loRa.activationParameters(105), loRa(245), 
 32411 ;; Auto vars:     Size  Location     Type
 32412 ;;  useKey         16   33[BANK0 ] unsigned char [16]
 32413 ;; Return value:  Size  Location     Type
 32414 ;;                  1    wreg      void 
 32415 ;; Registers used:
 32416 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 32417 ;; Tracked objects:
 32418 ;;		On entry : 0/0
 32419 ;;		On exit  : 0/0
 32420 ;;		Unchanged: 0/0
 32421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32422 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32423 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32425 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32426 ;;Total ram usage:       20 bytes
 32427 ;; Hardware stack levels used:    1
 32428 ;; Hardware stack levels required when called:    9
 32429 ;; This function calls:
 32430 ;;		_AESEncode
 32431 ;;		_memcpy
 32432 ;; This function is called by:
 32433 ;;		_AESCmac
 32434 ;;		_GenerateSubkey
 32435 ;;		_LORAWAN_RxDone
 32436 ;;		_ComputeSessionKeys
 32437 ;;		_EncryptFRMPayload
 32438 ;; This function uses a non-reentrant model
 32439 ;;
 32440                           
 32441                           	psect	text155
 32442  00840A                     __ptext155:
 32443                           	opt stack 0
 32444  00840A                     _AESEncodeLoRa:
 32445                           	opt stack 18
 32446                           
 32447                           ;lorawan_aes.c: 36: uint8_t useKey[16];
 32448                           ;lorawan_aes.c: 37: memcpy(useKey, key, sizeof(useKey));
 32449                           
 32450                           ; BSR set to: 0
 32451                           ;incstack = 0
 32452  00840A  0E81               	movlw	low AESEncodeLoRa@useKey
 32453  00840C  0100               	movlb	0	; () banked
 32454  00840E  6F60               	movwf	memcpy@d1& (0+255),b
 32455  008410  0E00               	movlw	high AESEncodeLoRa@useKey
 32456  008412  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 32457  008414  C07F  F062         	movff	AESEncodeLoRa@key,memcpy@s1
 32458  008418  C080  F063         	movff	AESEncodeLoRa@key+1,memcpy@s1+1
 32459  00841C  0E00               	movlw	0
 32460  00841E  6F65               	movwf	(memcpy@n+1)& (0+255),b
 32461  008420  0E10               	movlw	16
 32462  008422  6F64               	movwf	memcpy@n& (0+255),b
 32463  008424  EC5C  F03D         	call	_memcpy	;wreg free
 32464                           
 32465                           ;lorawan_aes.c: 38: AESEncode(block, useKey);
 32466  008428  C07D  F066         	movff	AESEncodeLoRa@block,AESEncode@block
 32467  00842C  C07E  F067         	movff	AESEncodeLoRa@block+1,AESEncode@block+1
 32468  008430  0E81               	movlw	low AESEncodeLoRa@useKey
 32469  008432  0100               	movlb	0	; () banked
 32470  008434  6F68               	movwf	AESEncode@key& (0+255),b
 32471  008436  0E00               	movlw	high AESEncodeLoRa@useKey
 32472  008438  6F69               	movwf	(AESEncode@key+1)& (0+255),b
 32473  00843A  EC7F  F014         	call	_AESEncode	;wreg free
 32474  00843E  0012               	return		;funcret
 32475  008440                     __end_of_AESEncodeLoRa:
 32476                           	opt stack 0
 32477                           tosu	equ	0xFFF
 32478                           tosh	equ	0xFFE
 32479                           tosl	equ	0xFFD
 32480                           pclath	equ	0xFFA
 32481                           tblptru	equ	0xFF8
 32482                           tblptrh	equ	0xFF7
 32483                           tblptrl	equ	0xFF6
 32484                           tablat	equ	0xFF5
 32485                           prodh	equ	0xFF4
 32486                           prodl	equ	0xFF3
 32487                           intcon	equ	0xFF2
 32488                           intcon2	equ	0xFF1
 32489                           intcon3	equ	0xFF0
 32490                           indf0	equ	0xFEF
 32491                           postinc0	equ	0xFEE
 32492                           plusw0	equ	0xFEB
