

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 12:58:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 10106  0019BA  22DA               	addwfc	fsr2h,f,c
 10107  0019BC  C062  FFDF         	movff	EncodeShiftRow@temp,indf2
 10108                           
 10109                           ; BSR set to: 0
 10110                           ;AES.c: 399: temp=stateTable[2];
 10111  0019C0  EE20 F002          	lfsr	2,2
 10112  0019C4  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10113  0019C6  26D9               	addwf	fsr2l,f,c
 10114  0019C8  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10115  0019CA  22DA               	addwfc	fsr2h,f,c
 10116  0019CC  50DF               	movf	indf2,w,c
 10117  0019CE  6F62               	movwf	EncodeShiftRow@temp& (0+255),b
 10118                           
 10119                           ; BSR set to: 0
 10120                           ;AES.c: 400: stateTable[2]=stateTable[10];
 10121  0019D0  EE20 F00A          	lfsr	2,10
 10122  0019D4  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10123  0019D6  26D9               	addwf	fsr2l,f,c
 10124  0019D8  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10125  0019DA  22DA               	addwfc	fsr2h,f,c
 10126  0019DC  EE00 F002          	lfsr	0,2
 10127  0019E0  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10128  0019E2  26E9               	addwf	fsr0l,f,c
 10129  0019E4  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10130  0019E6  22EA               	addwfc	fsr0h,f,c
 10131  0019E8  CFDF FFEF          	movff	indf2,indf0
 10132                           
 10133                           ;AES.c: 401: stateTable[10]=temp;
 10134  0019EC  EE20 F00A          	lfsr	2,10
 10135  0019F0  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10136  0019F2  26D9               	addwf	fsr2l,f,c
 10137  0019F4  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10138  0019F6  22DA               	addwfc	fsr2h,f,c
 10139  0019F8  C062  FFDF         	movff	EncodeShiftRow@temp,indf2
 10140                           
 10141                           ;AES.c: 402: temp=stateTable[14];
 10142  0019FC  EE20 F00E          	lfsr	2,14
 10143  001A00  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10144  001A02  26D9               	addwf	fsr2l,f,c
 10145  001A04  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10146  001A06  22DA               	addwfc	fsr2h,f,c
 10147  001A08  50DF               	movf	indf2,w,c
 10148  001A0A  6F62               	movwf	EncodeShiftRow@temp& (0+255),b
 10149                           
 10150                           ; BSR set to: 0
 10151                           ;AES.c: 403: stateTable[14]=stateTable[6];
 10152  001A0C  EE20 F006          	lfsr	2,6
 10153  001A10  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10154  001A12  26D9               	addwf	fsr2l,f,c
 10155  001A14  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10156  001A16  22DA               	addwfc	fsr2h,f,c
 10157  001A18  EE00 F00E          	lfsr	0,14
 10158  001A1C  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10159  001A1E  26E9               	addwf	fsr0l,f,c
 10160  001A20  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10161  001A22  22EA               	addwfc	fsr0h,f,c
 10162  001A24  CFDF FFEF          	movff	indf2,indf0
 10163                           
 10164                           ; BSR set to: 0
 10165                           ;AES.c: 404: stateTable[6]=temp;
 10166  001A28  EE20 F006          	lfsr	2,6
 10167  001A2C  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10168  001A2E  26D9               	addwf	fsr2l,f,c
 10169  001A30  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10170  001A32  22DA               	addwfc	fsr2h,f,c
 10171  001A34  C062  FFDF         	movff	EncodeShiftRow@temp,indf2
 10172                           
 10173                           ; BSR set to: 0
 10174                           ;AES.c: 407: temp=stateTable[3];
 10175  001A38  EE20 F003          	lfsr	2,3
 10176  001A3C  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10177  001A3E  26D9               	addwf	fsr2l,f,c
 10178  001A40  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10179  001A42  22DA               	addwfc	fsr2h,f,c
 10180  001A44  50DF               	movf	indf2,w,c
 10181  001A46  6F62               	movwf	EncodeShiftRow@temp& (0+255),b
 10182                           
 10183                           ; BSR set to: 0
 10184                           ;AES.c: 408: stateTable[3]=stateTable[15];
 10185  001A48  EE20 F00F          	lfsr	2,15
 10186  001A4C  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10187  001A4E  26D9               	addwf	fsr2l,f,c
 10188  001A50  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10189  001A52  22DA               	addwfc	fsr2h,f,c
 10190  001A54  EE00 F003          	lfsr	0,3
 10191  001A58  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10192  001A5A  26E9               	addwf	fsr0l,f,c
 10193  001A5C  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10194  001A5E  22EA               	addwfc	fsr0h,f,c
 10195  001A60  CFDF FFEF          	movff	indf2,indf0
 10196                           
 10197                           ; BSR set to: 0
 10198                           ;AES.c: 409: stateTable[15]=stateTable[11];
 10199  001A64  EE20 F00B          	lfsr	2,11
 10200  001A68  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10201  001A6A  26D9               	addwf	fsr2l,f,c
 10202  001A6C  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10203  001A6E  22DA               	addwfc	fsr2h,f,c
 10204  001A70  EE00 F00F          	lfsr	0,15
 10205  001A74  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10206  001A76  26E9               	addwf	fsr0l,f,c
 10207  001A78  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10208  001A7A  22EA               	addwfc	fsr0h,f,c
 10209  001A7C  CFDF FFEF          	movff	indf2,indf0
 10210                           
 10211                           ; BSR set to: 0
 10212                           ;AES.c: 410: stateTable[11]=stateTable[7];
 10213  001A80  EE20 F007          	lfsr	2,7
 10214  001A84  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10215  001A86  26D9               	addwf	fsr2l,f,c
 10216  001A88  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10217  001A8A  22DA               	addwfc	fsr2h,f,c
 10218  001A8C  EE00 F00B          	lfsr	0,11
 10219  001A90  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10220  001A92  26E9               	addwf	fsr0l,f,c
 10221  001A94  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10222  001A96  22EA               	addwfc	fsr0h,f,c
 10223  001A98  CFDF FFEF          	movff	indf2,indf0
 10224                           
 10225                           ;AES.c: 411: stateTable[7]=temp;
 10226  001A9C  EE20 F007          	lfsr	2,7
 10227  001AA0  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10228  001AA2  26D9               	addwf	fsr2l,f,c
 10229  001AA4  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10230  001AA6  22DA               	addwfc	fsr2h,f,c
 10231  001AA8  C062  FFDF         	movff	EncodeShiftRow@temp,indf2
 10232                           
 10233                           ; BSR set to: 0
 10234  001AAC  0012               	return		;funcret
 10235  001AAE                     __end_of_EncodeShiftRow:
 10236                           	opt stack 0
 10237                           tblptru	equ	0xFF8
 10238                           tblptrh	equ	0xFF7
 10239                           tblptrl	equ	0xFF6
 10240                           tablat	equ	0xFF5
 10241                           prodh	equ	0xFF4
 10242                           prodl	equ	0xFF3
 10243                           intcon	equ	0xFF2
 10244                           intcon2	equ	0xFF1
 10245                           intcon3	equ	0xFF0
 10246                           indf0	equ	0xFEF
 10247                           postinc0	equ	0xFEE
 10248                           plusw0	equ	0xFEB
 10249                           fsr0h	equ	0xFEA
 10250                           fsr0l	equ	0xFE9
 10251                           wreg	equ	0xFE8
 10252                           indf2	equ	0xFDF
 10253                           postinc2	equ	0xFDE
 10254                           postdec2	equ	0xFDD
 10255                           plusw2	equ	0xFDB
 10256                           fsr2h	equ	0xFDA
 10257                           fsr2l	equ	0xFD9
 10258                           status	equ	0xFD8
 10259                           
 10260 ;; *************** function _EncKeySchedule *****************
 10261 ;; Defined at:
 10262 ;;		line 337 in file "mcc_generated_files/LoRaWAN/AES.c"
 10263 ;; Parameters:    Size  Location     Type
 10264 ;;  key             2    0[BANK0 ] PTR unsigned char 
 10265 ;;		 -> AESEncodeLoRa@useKey(16), 
 10266 ;; Auto vars:     Size  Location     Type
 10267 ;;		None
 10268 ;; Return value:  Size  Location     Type
 10269 ;;                  1    wreg      void 
 10270 ;; Registers used:
 10271 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 10272 ;; Tracked objects:
 10273 ;;		On entry : 0/0
 10274 ;;		On exit  : 0/0
 10275 ;;		Unchanged: 0/0
 10276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10277 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10278 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10279 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10280 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10281 ;;Total ram usage:        6 bytes
 10282 ;; Hardware stack levels used:    1
 10283 ;; Hardware stack levels required when called:    7
 10284 ;; This function calls:
 10285 ;;		Nothing
 10286 ;; This function is called by:
 10287 ;;		_AESEncode
 10288 ;; This function uses a non-reentrant model
 10289 ;;
 10290                           
 10291                           	psect	text55
 10292  000C72                     __ptext55:
 10293                           	opt stack 0
 10294  000C72                     _EncKeySchedule:
 10295                           	opt stack 16
 10296                           
 10297                           ;AES.c: 340: key[0]^=STable[key[13]];
 10298                           
 10299                           ; BSR set to: 0
 10300                           ;incstack = 0
 10301  000C72  0100               	movlb	0	; () banked
 10302  000C74  EE20 F00D          	lfsr	2,13
 10303  000C78  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10304  000C7A  26D9               	addwf	fsr2l,f,c
 10305  000C7C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10306  000C7E  22DA               	addwfc	fsr2h,f,c
 10307  000C80  50DF               	movf	indf2,w,c
 10308  000C82  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10309  000C84  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10310  000C86  0D01               	mullw	1
 10311  000C88  0E67               	movlw	low _STable
 10312  000C8A  24F3               	addwf	prodl,w,c
 10313  000C8C  6EF6               	movwf	tblptrl,c
 10314  000C8E  0EFE               	movlw	high _STable
 10315  000C90  20F4               	addwfc	prodh,w,c
 10316  000C92  6EF7               	movwf	tblptrh,c
 10317  000C94                     	if	1	;There are 3 active tblptr bytes
 10318  000C94  6AF8               	clrf	tblptru,c
 10319  000C96  0E00               	movlw	low (__mediumconst shr (0+16))
 10320  000C98  22F8               	addwfc	tblptru,f,c
 10321  000C9A                     	endif
 10322  000C9A  0008               	tblrd		*
 10323  000C9C  CFF5 F063          	movff	tablat,??_EncKeySchedule+1
 10324  000CA0  C060  FFD9         	movff	EncKeySchedule@key,fsr2l
 10325  000CA4  C061  FFDA         	movff	EncKeySchedule@key+1,fsr2h
 10326  000CA8  5163               	movf	(??_EncKeySchedule+1)& (0+255),w,b
 10327  000CAA  1ADF               	xorwf	indf2,f,c
 10328                           
 10329                           ;AES.c: 341: key[1]^=STable[key[14]];
 10330  000CAC  EE20 F00E          	lfsr	2,14
 10331  000CB0  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10332  000CB2  26D9               	addwf	fsr2l,f,c
 10333  000CB4  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10334  000CB6  22DA               	addwfc	fsr2h,f,c
 10335  000CB8  50DF               	movf	indf2,w,c
 10336  000CBA  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10337  000CBC  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10338  000CBE  0D01               	mullw	1
 10339  000CC0  0E67               	movlw	low _STable
 10340  000CC2  24F3               	addwf	prodl,w,c
 10341  000CC4  6EF6               	movwf	tblptrl,c
 10342  000CC6  0EFE               	movlw	high _STable
 10343  000CC8  20F4               	addwfc	prodh,w,c
 10344  000CCA  6EF7               	movwf	tblptrh,c
 10345  000CCC                     	if	1	;There are 3 active tblptr bytes
 10346  000CCC  6AF8               	clrf	tblptru,c
 10347  000CCE  0E00               	movlw	low (__mediumconst shr (0+16))
 10348  000CD0  22F8               	addwfc	tblptru,f,c
 10349  000CD2                     	endif
 10350  000CD2  0008               	tblrd		*
 10351  000CD4  CFF5 F063          	movff	tablat,??_EncKeySchedule+1
 10352  000CD8  EE20 F001          	lfsr	2,1
 10353  000CDC  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10354  000CDE  26D9               	addwf	fsr2l,f,c
 10355  000CE0  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10356  000CE2  22DA               	addwfc	fsr2h,f,c
 10357  000CE4  5163               	movf	(??_EncKeySchedule+1)& (0+255),w,b
 10358  000CE6  1ADF               	xorwf	indf2,f,c
 10359                           
 10360                           ;AES.c: 342: key[2]^=STable[key[15]];
 10361  000CE8  EE20 F00F          	lfsr	2,15
 10362  000CEC  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10363  000CEE  26D9               	addwf	fsr2l,f,c
